                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2,             _timestamp,               _runtime
                      1,                0.66027,                 1.0181,                 1.2629,                0.93616,                0.97255,                0.88386,                0.97743,                 0.8848,                0.97282,                 0.8841,                0.97769,                0.86506,                0.42575,                0.54636,                  1.064,                0.81289,             0.00065517,             0.00065517,             0.00065517,             1.7124e+09,                    102
                      2,                0.49633,                0.60367,                0.53941,                0.85802,                0.98906,                0.98679,                0.99303,                0.90451,                0.98915,                0.98679,                0.99314,                 0.8854,                0.41784,                0.50559,                0.61998,                 0.8261,              0.0013088,              0.0013088,              0.0013088,             1.7124e+09,                    136
                      3,                0.47124,                0.55682,                0.48654,                0.85294,                0.99329,                0.98948,                0.99265,                0.91246,                0.99264,                0.98909,                0.99231,                0.86219,                0.39575,                0.53252,                0.51397,                0.82273,              0.0019491,              0.0019491,              0.0019491,             1.7124e+09,                    255
                      4,                0.45355,                0.52955,                0.44722,                0.84651,                0.99169,                0.99197,                0.99323,                0.92308,                 0.9912,                0.99148,                0.99312,                0.88425,                0.34463,                 0.4348,                0.43064,                0.81523,              0.0019406,              0.0019406,              0.0019406,             1.7124e+09,                    372
                      5,                0.43588,                0.51113,                 0.4139,                0.84505,                0.99095,                0.99169,                0.99231,                0.93067,                0.99095,                0.99169,                0.99227,                0.88247,                0.34362,                0.39925,                0.39886,                0.81431,              0.0019406,              0.0019406,              0.0019406,             1.7124e+09,                    489
                      6,                0.42348,                0.48695,                0.39436,                0.84154,                0.99183,                0.99169,                0.99324,                0.93171,                0.99183,                0.99169,                0.99346,                0.89284,                0.34345,                0.41969,                0.32846,                0.81801,              0.0019208,              0.0019208,              0.0019208,             1.7124e+09,                    606
                      7,                0.41109,                0.47712,                0.37306,                0.83961,                 0.9937,                0.98875,                0.99328,                0.92595,                0.99348,                0.98851,                0.99329,                0.89463,                0.34376,                 0.4086,                 0.3345,                0.81592,               0.001901,               0.001901,               0.001901,             1.7124e+09,                    725
                      8,                0.39973,                  0.465,                0.36015,                 0.8338,                0.99133,                0.98997,                 0.9928,                0.94367,                0.99133,                0.98997,                 0.9928,                0.90732,                0.31396,                0.40538,                0.31399,                0.81115,              0.0018812,              0.0018812,              0.0018812,             1.7124e+09,                    844
                      9,                0.38432,                0.45638,                0.34358,                0.83102,                0.99215,                 0.9895,                0.99325,                0.94989,                0.99211,                0.98875,                0.99333,                0.89883,                0.29414,                 0.3666,                 0.2876,                0.80434,              0.0018614,              0.0018614,              0.0018614,             1.7124e+09,                    961
                     10,                0.38774,                0.45831,                0.34152,                0.83311,                0.99407,                0.98875,                0.99335,                0.95451,                0.99407,                0.98875,                0.99358,                0.90016,                0.27854,                0.36068,                0.28502,                0.80344,              0.0018416,              0.0018416,              0.0018416,             1.7124e+09,                   1078
                     11,                 0.3793,                0.44713,                0.33036,                0.83011,                0.99409,                 0.9876,                0.99277,                0.95224,                0.99431,                0.98753,                0.99293,                0.90451,                0.30569,                0.40184,                0.29183,                0.80521,              0.0018218,              0.0018218,              0.0018218,             1.7124e+09,                   1194
                     12,                0.38074,                0.43608,                0.32452,                0.83059,                0.98995,                0.98773,                0.99321,                0.95708,                0.98971,                0.98749,                0.99333,                0.88942,                0.27647,                0.38702,                0.26424,                0.80271,               0.001802,               0.001802,               0.001802,             1.7124e+09,                   1311
                     13,                0.36697,                0.41866,                0.31296,                0.82834,                0.99169,                0.99259,                0.99295,                0.95967,                0.99169,                0.99259,                0.99275,                0.91422,                0.27783,                0.37409,                0.27252,                0.80239,              0.0017822,              0.0017822,              0.0017822,             1.7124e+09,                   1424
                     14,                0.37046,                0.42708,                0.31353,                0.82604,                0.99386,                0.98968,                 0.9931,                0.96186,                0.99361,                0.98943,                0.99314,                0.92154,                0.28949,                0.33953,                0.25738,                0.80265,              0.0017624,              0.0017624,              0.0017624,             1.7124e+09,                   1541
                     15,                 0.3651,                0.42105,                0.30554,                0.82735,                0.99251,                0.98826,                0.99329,                0.95459,                0.99224,                0.98802,                0.99328,                0.90728,                0.28526,                0.36064,                0.25382,                0.80535,              0.0017426,              0.0017426,              0.0017426,             1.7124e+09,                   1655
                     16,                0.36746,                0.41858,                0.30444,                0.82498,                0.99483,                0.98815,                0.99293,                0.95686,                0.99483,                0.98815,                0.99301,                0.91287,                0.29027,                0.39075,                0.24301,                0.80521,              0.0017228,              0.0017228,              0.0017228,             1.7124e+09,                   1767
                     17,                0.36004,                0.41522,                0.29584,                 0.8257,                 0.9902,                0.98858,                0.99291,                0.96101,                 0.9902,                0.98858,                0.99303,                0.91044,                0.26796,                0.38202,                0.25151,                0.80024,               0.001703,               0.001703,               0.001703,             1.7124e+09,                   1880
                     18,                0.35146,                0.41306,                 0.2963,                0.82206,                0.99374,                0.98851,                0.99307,                0.95934,                0.99366,                0.98851,                0.99334,                0.91269,                0.27039,                0.35439,                0.24846,                0.80169,              0.0016832,              0.0016832,              0.0016832,             1.7124e+09,                   1995
                     19,                0.34508,                0.40742,                0.28852,                0.82404,                0.99048,                0.99243,                0.99349,                0.96242,                0.99024,                0.99241,                 0.9934,                0.92325,                0.28299,                0.34965,                0.24125,                0.80259,              0.0016634,              0.0016634,              0.0016634,             1.7124e+09,                   2105
                     20,                0.34977,                0.39912,                0.29155,                0.82319,                0.99303,                0.98875,                 0.9934,                0.96492,                0.99327,                0.98899,                 0.9934,                0.91495,                 0.2652,                 0.3486,                0.23398,                 0.7965,              0.0016436,              0.0016436,              0.0016436,             1.7124e+09,                   2220
                     21,                0.34056,                0.40186,                0.28397,                0.82238,                0.98999,                 0.9915,                0.99294,                0.96642,                0.98999,                0.99133,                0.99301,                0.91084,                0.26681,                0.36646,                0.23222,                0.79888,              0.0016238,              0.0016238,              0.0016238,             1.7124e+09,                   2332
                     22,                0.34444,                0.41515,                 0.2839,                0.82501,                0.99458,                0.98697,                0.99269,                0.96603,                0.99433,                0.98664,                0.99296,                0.92669,                0.27714,                0.37293,                0.24224,                0.80039,               0.001604,               0.001604,               0.001604,             1.7124e+09,                   2444
                     23,                0.33887,                0.40215,                 0.2812,                0.82008,                0.99022,                 0.9909,                0.99325,                0.96854,                0.98974,                0.99041,                0.99328,                0.91849,                0.25411,                0.33533,                0.22223,                 0.7957,              0.0015842,              0.0015842,              0.0015842,             1.7124e+09,                   2558
                     24,                0.33892,                0.40602,                0.27979,                0.82049,                0.98723,                0.98802,                0.99306,                0.96344,                0.98723,                0.98802,                0.99309,                0.91066,                0.26218,                0.36703,                0.23403,                0.79702,              0.0015644,              0.0015644,              0.0015644,             1.7124e+09,                   2670
                     25,                0.33901,                0.38359,                0.27993,                0.82146,                0.99261,                0.98573,                0.99287,                0.96928,                0.99237,                0.98549,                  0.993,                0.92864,                0.26401,                0.37779,                0.23097,                0.79788,              0.0015446,              0.0015446,              0.0015446,             1.7124e+09,                   2780
                     26,                0.34082,                0.38658,                0.27835,                0.82227,                0.99267,                0.98899,                 0.9931,                 0.9725,                0.99292,                0.98924,                0.99316,                0.92347,                 0.2502,                0.36072,                0.21807,                0.79472,              0.0015248,              0.0015248,              0.0015248,             1.7124e+09,                   2892
                     27,                 0.3425,                 0.4075,                0.27477,                0.81918,                0.99116,                0.99242,                 0.9932,                0.96842,                0.99116,                0.99242,                0.99332,                0.91713,                0.25614,                0.34087,                0.21419,                0.79663,               0.001505,               0.001505,               0.001505,             1.7124e+09,                   3006
                     28,                 0.3263,                0.39913,                0.26606,                0.82114,                0.99447,                0.98777,                0.99264,                  0.968,                 0.9944,                0.98728,                0.99279,                  0.923,                0.25547,                0.33458,                0.22621,                0.79525,              0.0014852,              0.0014852,              0.0014852,             1.7124e+09,                   3117
                     29,                0.32591,                0.39417,                0.26775,                0.82107,                0.99163,                0.99022,                0.99279,                0.96995,                0.99163,                0.99022,                0.99294,                0.92773,                0.25313,                0.34576,                0.22357,                0.79672,              0.0014654,              0.0014654,              0.0014654,             1.7124e+09,                   3228
                     30,                0.32847,                0.38512,                0.26971,                0.81684,                0.99117,                0.99022,                0.99294,                0.96843,                0.99142,                0.99046,                0.99302,                0.91602,                0.24956,                0.36321,                0.22574,                0.79529,              0.0014456,              0.0014456,              0.0014456,             1.7124e+09,                   3342
                     31,                0.32857,                0.38241,                  0.267,                0.81703,                 0.9874,                0.98802,                 0.9929,                0.97229,                 0.9874,                0.98802,                0.99294,                0.92572,                0.25177,                 0.3425,                 0.2231,                0.79377,              0.0014258,              0.0014258,              0.0014258,             1.7124e+09,                   3456
                     32,                0.32466,                0.37154,                0.26349,                0.81834,                0.99361,                0.98814,                0.99332,                0.97001,                0.99385,                0.98844,                0.99355,                0.92055,                0.25791,                0.35467,                0.21513,                0.79639,               0.001406,               0.001406,               0.001406,             1.7124e+09,                   3567
                     33,                0.32887,                0.39367,                0.26428,                0.81694,                0.98496,                0.99274,                0.99263,                0.97121,                 0.9852,                0.99298,                0.99297,                0.93648,                0.25462,                0.33556,                0.20774,                0.79402,              0.0013862,              0.0013862,              0.0013862,             1.7124e+09,                   3679
                     34,                 0.3244,                0.36421,                 0.2603,                0.81978,                0.99143,                0.99042,                 0.9931,                0.97318,                0.99168,                0.99067,                0.99326,                0.92327,                0.24099,                0.34551,                0.20609,                0.79125,              0.0013664,              0.0013664,              0.0013664,             1.7124e+09,                   3792
                     35,                0.31574,                 0.3764,                0.25587,                0.81658,                0.99191,                0.98986,                0.99326,                0.97221,                0.99216,                0.99011,                0.99324,                0.92538,                0.24634,                0.33879,                0.20569,                0.79262,              0.0013466,              0.0013466,              0.0013466,             1.7124e+09,                   3904
                     36,                0.31661,                0.38457,                0.25361,                 0.8151,                0.99288,                0.98855,                0.99319,                0.97434,                0.99312,                0.98881,                0.99321,                 0.9298,                0.23873,                0.32808,                0.19997,                0.79355,              0.0013268,              0.0013268,              0.0013268,             1.7124e+09,                   4016
                     37,                0.32087,                 0.3916,                0.25793,                0.81934,                0.99459,                0.98869,                0.99296,                 0.9723,                0.99459,                0.98875,                0.99308,                0.92179,                0.23633,                0.34136,                0.20573,                0.79208,               0.001307,               0.001307,               0.001307,             1.7124e+09,                   4129
                     38,                 0.3117,                 0.3704,                0.25272,                0.81282,                0.99169,                0.99218,                0.99327,                0.97493,                 0.9912,                 0.9918,                0.99324,                0.92706,                0.24408,                0.33479,                  0.203,                0.79177,              0.0012872,              0.0012872,              0.0012872,             1.7124e+09,                   4243
                     39,                0.31666,                 0.3751,                0.25511,                0.81514,                0.99097,                0.98777,                0.99329,                0.97445,                0.99042,                0.98802,                0.99331,                0.93111,                0.24339,                0.33125,                0.20279,                0.79412,              0.0012674,              0.0012674,              0.0012674,             1.7124e+09,                   4356
                     40,                0.31681,                0.36279,                0.25479,                0.81743,                0.99072,                0.99255,                0.99342,                0.97329,                0.99456,                0.98826,                0.99339,                0.92593,                0.23798,                0.33919,                0.20307,                0.79423,              0.0012476,              0.0012476,              0.0012476,             1.7124e+09,                   4468
                     41,                0.31437,                0.38523,                0.25178,                0.81579,                0.99483,                0.98829,                0.99314,                0.97553,                0.99483,                 0.9884,                0.99316,                0.93052,                0.23646,                0.34224,                 0.1973,                0.79225,              0.0012278,              0.0012278,              0.0012278,             1.7124e+09,                   4582
                     42,                0.30878,                0.36311,                0.24908,                0.81453,                0.99096,                 0.9924,                0.99349,                0.97616,                0.99096,                 0.9924,                0.99343,                0.92966,                0.24953,                0.34955,                0.20061,                0.79482,               0.001208,               0.001208,               0.001208,             1.7124e+09,                   4695
                     43,                0.30957,                0.36472,                0.24852,                0.81543,                0.99137,                0.99242,                0.99327,                0.97417,                0.99118,                0.99242,                0.99326,                0.92305,                0.23612,                0.33995,                0.19974,                0.79315,              0.0011882,              0.0011882,              0.0011882,             1.7124e+09,                   4806
                     44,                0.31026,                0.36709,                0.24617,                0.81681,                0.99096,                0.99235,                 0.9933,                0.97663,                0.99096,                0.99235,                0.99331,                0.92933,                0.23629,                0.33264,                0.19456,                0.79211,              0.0011684,              0.0011684,              0.0011684,             1.7124e+09,                   4917
                     45,                0.30567,                 0.3625,                0.24633,                0.81189,                 0.9912,                0.99203,                0.99354,                0.97726,                 0.9912,                0.99203,                0.99343,                0.93696,                0.23067,                0.33397,                0.19004,                0.79315,              0.0011486,              0.0011486,              0.0011486,             1.7124e+09,                   5030
                     46,                 0.3102,                0.36791,                0.24865,                0.81487,                0.99072,                0.99229,                0.99337,                0.97723,                0.99072,                0.99233,                0.99336,                0.93777,                 0.2373,                0.33404,                0.19292,                0.79121,              0.0011288,              0.0011288,              0.0011288,             1.7124e+09,                   5144
                     47,                0.30631,                0.36984,                0.24631,                0.81171,                0.99337,                0.98881,                0.99308,                0.97532,                0.99337,                0.98881,                0.99327,                 0.9248,                 0.2292,                0.33518,                0.19026,                0.79081,               0.001109,               0.001109,               0.001109,             1.7124e+09,                   5258
                     48,                0.30274,                0.36755,                0.24136,                0.81433,                0.99096,                0.99228,                0.99318,                0.97511,                0.99096,                0.99228,                0.99308,                0.92753,                0.23728,                0.32716,                0.19329,                0.79078,              0.0010892,              0.0010892,              0.0010892,             1.7124e+09,                   5370
                     49,                0.30719,                0.36441,                0.24545,                0.81311,                0.99508,                0.97163,                0.99216,                0.97316,                0.99508,                0.97163,                0.99231,                0.92769,                0.23407,                0.34131,                0.25016,                 0.7927,              0.0010694,              0.0010694,              0.0010694,             1.7124e+09,                   5482
                     50,                0.30254,                0.35209,                0.24042,                0.81249,                0.99288,                0.98997,                0.99321,                0.97728,                0.99263,                0.98973,                0.99334,                0.93332,                0.22663,                0.33486,                0.18733,                0.78971,              0.0010496,              0.0010496,              0.0010496,             1.7124e+09,                   5594
                     51,                0.29883,                0.35322,                0.23856,                 0.8112,                 0.9941,                0.98838,                0.99345,                0.97809,                0.99393,                0.98851,                 0.9936,                0.93749,                0.22704,                0.33606,                0.19124,                 0.7896,              0.0010298,              0.0010298,              0.0010298,             1.7124e+09,                   5707
                     52,                0.29984,                0.35963,                0.23987,                0.81225,                 0.9912,                 0.9916,                0.99328,                0.97708,                0.99116,                0.99193,                0.99335,                0.93975,                0.22346,                0.32176,                0.18419,                0.78836,                0.00101,                0.00101,                0.00101,             1.7124e+09,                   5822
                     53,                0.29692,                0.34517,                 0.2384,                0.80925,                0.99093,                0.99217,                0.99366,                 0.9782,                0.99068,                0.99193,                 0.9937,                0.93879,                0.22364,                0.33149,                0.18795,                0.79013,              0.0009902,              0.0009902,              0.0009902,             1.7124e+09,                   5936
                     54,                0.29947,                0.35036,                 0.2376,                0.81423,                0.99361,                 0.9894,                0.99333,                0.97637,                0.99361,                 0.9894,                 0.9934,                0.93208,                0.23047,                0.32597,                0.19734,                0.79037,              0.0009704,              0.0009704,              0.0009704,             1.7124e+09,                   6048
                     55,                0.29871,                0.35648,                0.24075,                0.81154,                0.99023,                  0.991,                 0.9933,                0.97878,                0.99048,                0.99242,                0.99317,                0.93698,                0.22823,                0.32266,                0.19226,                0.78917,              0.0009506,              0.0009506,              0.0009506,             1.7124e+09,                   6162
                     56,                0.29914,                0.34811,                0.23981,                0.81243,                0.99001,                0.98997,                0.99321,                0.97641,                0.99025,                0.99022,                0.99323,                0.94069,                0.22913,                0.33463,                0.18918,                0.79063,              0.0009308,              0.0009308,              0.0009308,             1.7124e+09,                   6275
                     57,                 0.2954,                0.35046,                0.23824,                0.80937,                0.98951,                0.99239,                0.99324,                0.97844,                0.98951,                0.99239,                0.99328,                0.93288,                0.21937,                0.33457,                0.18092,                 0.7888,               0.000911,               0.000911,               0.000911,             1.7124e+09,                   6391
                     58,                0.29648,                0.37201,                0.23563,                0.81147,                0.99271,                0.98826,                0.99313,                0.97739,                0.99288,                0.98864,                0.99317,                0.93273,                0.22562,                  0.317,                0.18585,                0.78941,              0.0008912,              0.0008912,              0.0008912,             1.7124e+09,                   6502
                     59,                 0.2935,                0.34772,                0.23258,                 0.8128,                0.98821,                0.99291,                0.99324,                0.97829,                0.98821,                0.99291,                0.99332,                0.93822,                0.22478,                0.32277,                0.18622,                0.78969,              0.0008714,              0.0008714,              0.0008714,             1.7124e+09,                   6615
                     60,                0.29318,                0.34695,                0.23048,                0.81474,                0.99145,                0.99208,                0.99302,                0.97855,                 0.9912,                0.99183,                0.99319,                0.93915,                 0.2252,                0.31974,                0.18206,                0.78916,              0.0008516,              0.0008516,              0.0008516,             1.7124e+09,                   6727
                     61,                0.29229,                0.34081,                0.23291,                0.81163,                0.99434,                0.98874,                0.99327,                0.97712,                 0.9941,                 0.9885,                0.99326,                0.92631,                0.22203,                0.32126,                0.18079,                0.78898,              0.0008318,              0.0008318,              0.0008318,             1.7124e+09,                   6840
                     62,                0.28878,                0.35813,                0.23024,                0.81034,                0.99024,                0.98924,                0.99311,                0.97878,                0.99024,                0.98924,                0.99314,                 0.9352,                0.21952,                0.32067,                0.18274,                0.78958,               0.000812,               0.000812,               0.000812,             1.7124e+09,                   6953
                     63,                0.28866,                0.35041,                0.22868,                0.80814,                0.99023,                0.99266,                0.99365,                0.97843,                0.99048,                0.99257,                0.99364,                0.92743,                0.22595,                0.32554,                0.17789,                0.78943,              0.0007922,              0.0007922,              0.0007922,             1.7124e+09,                   7064
                     64,                0.28866,                 0.3505,                0.22883,                0.80898,                0.99336,                0.98899,                0.99344,                0.97958,                0.99336,                0.98899,                0.99345,                0.93334,                0.21804,                0.31537,                0.17312,                0.78772,              0.0007724,              0.0007724,              0.0007724,             1.7124e+09,                   7177
                     65,                 0.2932,                0.34292,                0.23171,                0.81085,                0.99121,                0.99258,                0.99322,                0.97799,                0.99121,                0.99262,                0.99327,                0.92889,                0.21904,                0.32923,                0.17808,                0.78843,              0.0007526,              0.0007526,              0.0007526,             1.7124e+09,                   7289
                     66,                 0.2904,                0.34121,                0.23042,                0.81046,                0.99193,                0.99171,                0.99331,                0.98052,                0.99138,                0.99242,                0.99338,                0.93861,                0.21798,                0.32923,                0.17731,                0.78833,              0.0007328,              0.0007328,              0.0007328,             1.7124e+09,                   7404
                     67,                0.28558,                0.34837,                0.22773,                 0.8093,                0.99191,                0.99046,                0.99318,                0.98006,                0.99087,                0.99217,                0.99337,                0.94269,                0.21459,                0.31962,                0.17597,                0.78825,               0.000713,               0.000713,               0.000713,             1.7124e+09,                   7517
                     68,                0.28443,                0.33332,                0.22633,                0.80865,                0.98842,                0.99291,                0.99305,                0.97926,                0.98867,                0.99315,                0.99316,                0.93187,                0.21473,                0.31968,                0.17172,                0.78834,              0.0006932,              0.0006932,              0.0006932,             1.7124e+09,                   7628
                     69,                0.28402,                0.34663,                0.22664,                0.80922,                0.99144,                0.99093,                0.99332,                 0.9803,                0.99024,                0.99244,                0.99336,                0.93604,                0.21615,                0.32607,                0.17709,                0.78816,              0.0006734,              0.0006734,              0.0006734,             1.7124e+09,                   7742
                     70,                0.28461,                0.35473,                0.22541,                0.80858,                0.99059,                0.99071,                0.99324,                0.98117,                0.99108,                 0.9912,                0.99342,                0.93553,                0.21713,                 0.3356,                0.17601,                0.78864,              0.0006536,              0.0006536,              0.0006536,             1.7124e+09,                   7856
                     71,                0.28225,                0.33296,                0.22361,                0.80717,                0.99122,                0.99071,                0.99341,                0.98147,                0.99171,                 0.9912,                0.99356,                0.94396,                0.21706,                0.33797,                 0.1748,                0.78874,              0.0006338,              0.0006338,              0.0006338,             1.7124e+09,                   7967
                     72,                0.28543,                0.34001,                0.22434,                0.81025,                0.99132,                0.99095,                0.99319,                0.98029,                0.99177,                 0.9912,                0.99338,                0.93668,                0.21336,                0.32722,                0.17247,                0.78673,               0.000614,               0.000614,               0.000614,             1.7124e+09,                   8077
                     73,                0.28188,                0.33178,                 0.2228,                0.80948,                0.99247,                0.98899,                0.99339,                0.97896,                0.99272,                0.98924,                 0.9934,                0.92796,                0.21503,                0.31828,                0.17459,                0.78815,              0.0005942,              0.0005942,              0.0005942,             1.7124e+09,                   8188
                     74,                0.28006,                 0.3326,                0.22001,                0.80784,                0.99143,                0.99042,                0.99313,                0.98095,                0.99144,                0.99086,                0.99317,                0.93494,                0.21145,                0.32987,                0.16973,                0.78601,              0.0005744,              0.0005744,              0.0005744,             1.7124e+09,                   8300
                     75,                0.28004,                0.34089,                0.22214,                0.80879,                0.99028,                0.99217,                0.99323,                 0.9811,                0.99047,                0.99266,                0.99324,                0.93664,                0.21071,                0.31463,                0.16942,                0.78715,              0.0005546,              0.0005546,              0.0005546,             1.7124e+09,                   8413
                     76,                0.27834,                0.33336,                0.21964,                0.80808,                 0.9912,                0.99193,                0.99315,                0.98089,                 0.9912,                0.99242,                0.99326,                0.93822,                0.20993,                0.31938,                0.16908,                0.78719,              0.0005348,              0.0005348,              0.0005348,             1.7124e+09,                   8525
                     77,                0.27463,                0.33956,                0.21603,                0.80772,                0.99253,                0.98899,                0.99304,                 0.9806,                0.99253,                0.98899,                0.99315,                0.94219,                0.21319,                 0.3207,                0.17135,                0.78583,               0.000515,               0.000515,               0.000515,             1.7124e+09,                   8635
                     78,                0.27764,                0.32994,                0.22062,                0.80822,                0.98899,                0.99193,                0.99305,                0.98026,                0.98927,                0.99214,                0.99307,                0.93978,                0.21092,                0.32507,                0.17201,                0.78627,              0.0004952,              0.0004952,              0.0004952,             1.7124e+09,                   8747
                     79,                0.27753,                0.33351,                0.22019,                0.80844,                0.99239,                0.98948,                0.99317,                0.98198,                0.99263,                0.98973,                0.99319,                0.94491,                0.21452,                0.32406,                0.17112,                0.78592,              0.0004754,              0.0004754,              0.0004754,             1.7124e+09,                   8858
                     80,                0.28183,                0.33017,                0.21908,                0.80954,                0.99313,                0.98959,                0.99316,                0.97937,                0.99313,                0.98957,                0.99315,                0.93613,                0.21046,                0.32462,                0.16836,                0.78626,              0.0004556,              0.0004556,              0.0004556,             1.7124e+09,                   8972
                     81,                0.27629,                0.33584,                0.21905,                0.80797,                0.99285,                0.98997,                0.99311,                0.97997,                0.99225,                0.99022,                0.99312,                0.93023,                0.20723,                0.31763,                0.16577,                0.78646,              0.0004358,              0.0004358,              0.0004358,             1.7124e+09,                   9086
                     82,                0.27138,                0.32289,                 0.2139,                0.80626,                0.99423,                0.98851,                 0.9932,                0.98064,                0.99398,                0.98826,                0.99325,                0.93117,                0.20792,                0.32722,                0.16604,                0.78551,               0.000416,               0.000416,               0.000416,             1.7124e+09,                   9197
                     83,                0.27451,                0.32187,                0.21516,                0.80821,                0.99079,                0.99217,                0.99318,                0.98157,                0.99079,                0.99217,                0.99317,                0.93777,                0.20486,                0.32518,                0.16638,                0.78608,              0.0003962,              0.0003962,              0.0003962,             1.7124e+09,                   9306
                     84,                0.27192,                0.32936,                0.21361,                 0.8061,                 0.9922,                0.98997,                0.99313,                0.98246,                 0.9922,                0.98997,                0.99315,                 0.9435,                0.20279,                0.32106,                0.16416,                0.78513,              0.0003764,              0.0003764,              0.0003764,             1.7124e+09,                   9419
                     85,                0.27133,                0.32098,                0.21389,                0.80466,                0.98928,                 0.9926,                0.99324,                0.98218,                0.98928,                 0.9926,                0.99319,                 0.9351,                0.20213,                0.32379,                0.16499,                0.78506,              0.0003566,              0.0003566,              0.0003566,             1.7124e+09,                   9532
                     86,                0.27042,                0.31479,                0.21057,                0.80335,                0.99432,                0.98826,                0.99319,                0.98226,                0.99432,                0.98826,                0.99319,                0.93645,                0.20487,                0.31623,                0.16154,                0.78516,              0.0003368,              0.0003368,              0.0003368,             1.7124e+09,                   9644
                     87,                0.26567,                0.32888,                  0.207,                0.80626,                0.99085,                0.99266,                0.99319,                0.98276,                0.99056,                0.99291,                 0.9932,                0.93496,                0.20674,                0.31275,                0.16461,                0.78481,               0.000317,               0.000317,               0.000317,             1.7124e+09,                   9755
                     88,                0.27075,                 0.3251,                0.21079,                0.80598,                0.99403,                0.98851,                0.99311,                0.98234,                0.99416,                0.98875,                0.99318,                0.93701,                0.20421,                0.31068,                0.16012,                0.78555,              0.0002972,              0.0002972,              0.0002972,             1.7124e+09,                   9868
                     89,                 0.2664,                0.32279,                0.20909,                0.80529,                0.99313,                0.98984,                0.99323,                0.98288,                0.99338,                0.99035,                0.99324,                0.94021,                0.20051,                0.31418,                0.15744,                0.78525,              0.0002774,              0.0002774,              0.0002774,             1.7124e+09,                   9981
                     90,                 0.2693,                0.31909,                0.21176,                0.80441,                 0.9924,                0.99054,                0.99325,                0.98165,                0.99171,                0.99095,                0.99328,                0.94157,                0.20327,                0.32049,                0.16192,                0.78608,              0.0002576,              0.0002576,              0.0002576,             1.7124e+09,                  10097
                     91,                0.24151,                0.28547,                0.19029,                0.79176,                0.99337,                0.98973,                0.99328,                0.98089,                0.99362,                0.98997,                0.99331,                0.93732,                0.20552,                0.31788,                0.16281,                0.78488,              0.0002378,              0.0002378,              0.0002378,             1.7124e+09,                  10165
                     92,                0.24023,                0.28645,                0.18894,                0.79366,                0.99093,                0.99242,                0.99325,                0.98223,                0.99111,                0.99266,                0.99326,                0.93883,                0.20248,                0.32196,                0.15614,                0.78499,               0.000218,               0.000218,               0.000218,             1.7124e+09,                  10223
                     93,                0.23892,                0.28707,                0.18832,                0.79195,                0.99071,                0.99071,                0.99318,                0.98175,                0.99096,                0.99095,                0.99322,                0.93903,                0.20468,                 0.3113,                0.15986,                0.78471,              0.0001982,              0.0001982,              0.0001982,             1.7124e+09,                  10318
                     94,                0.23805,                0.28466,                0.18776,                0.79338,                0.98904,                0.99288,                0.99317,                0.98196,                0.98928,                0.99309,                0.99317,                0.94014,                0.20585,                0.31523,                0.15898,                0.78543,              0.0001784,              0.0001784,              0.0001784,             1.7124e+09,                  10413
                     95,                0.23817,                0.28268,                0.18691,                0.79152,                0.98887,                0.99291,                 0.9932,                0.98258,                0.98923,                0.99315,                0.99323,                0.93698,                 0.2005,                0.31626,                0.15915,                0.78479,              0.0001586,              0.0001586,              0.0001586,             1.7124e+09,                  10507
                     96,                0.23548,                0.27988,                0.18488,                 0.7935,                 0.9913,                0.99022,                0.99323,                0.98313,                0.99154,                0.99046,                0.99324,                0.94061,                0.19992,                0.31465,                0.15279,                0.78465,              0.0001388,              0.0001388,              0.0001388,             1.7124e+09,                  10602
                     97,                 0.2324,                0.27422,                0.18149,                 0.7905,                0.99119,                0.99093,                0.99316,                0.98291,                0.99144,                0.99117,                 0.9932,                0.93879,                0.19895,                0.31822,                0.15286,                0.78452,               0.000119,               0.000119,               0.000119,             1.7124e+09,                  10696
                     98,                0.23226,                0.28374,                0.18301,                0.79148,                0.98952,                0.99267,                0.99319,                0.98329,                0.98976,                0.99292,                0.99315,                0.93929,                0.19721,                0.31449,                0.15648,                 0.7837,               9.92e-05,               9.92e-05,               9.92e-05,             1.7124e+09,                  10791
                     99,                0.23119,                 0.2796,                0.18176,                0.79101,                0.99066,                0.99217,                 0.9932,                0.98325,                0.99048,                0.99276,                0.99316,                0.94151,                0.19555,                0.31598,                0.15384,                0.78417,               7.94e-05,               7.94e-05,               7.94e-05,             1.7124e+09,                  10886
                    100,                0.23038,                0.27685,                0.17964,                0.79037,                0.99172,                0.99046,                0.99314,                0.98316,                0.99078,                0.99266,                0.99311,                0.93825,                0.19556,                0.31645,                0.15278,                0.78389,               5.96e-05,               5.96e-05,               5.96e-05,             1.7124e+09,                  10980
