epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,134.308,1.65822,4.02075,2.72536,1.33547,1,0.33059,0.5094,0.32216,1,0.33059,0.48583,0.24074,1.28942,3.55705,2.51097,1.04091,0.00028,0.00028,0.00028
2,255.318,1.16893,2.53127,0.95537,1.02713,1,0.43004,0.77573,0.55006,1,0.43004,0.76404,0.41898,1.07267,2.76342,2.2309,0.99019,0.000574258,0.000574258,0.000574258
3,372.635,1.02495,2.1356,0.82955,1.0103,0.99827,0.48108,0.78971,0.60386,0.99827,0.48108,0.77229,0.44543,1.05721,2.75003,2.13217,1.00004,0.000862576,0.000862576,0.000862576
4,490.131,0.94334,1.92794,0.7462,0.992,0.99667,0.74963,0.93601,0.67584,0.98557,0.74129,0.92413,0.56071,1.01181,2.19766,1.63906,0.97086,0.00114495,0.00114495,0.00114495
5,616.442,0.93073,1.8282,0.69628,0.9632,0.96333,0.85518,0.98032,0.69772,0.95769,0.85017,0.96958,0.58751,0.98669,2.01418,1.29021,0.99632,0.00142139,0.00142139,0.00142139
6,743.528,0.91235,1.81437,0.69085,0.97456,0.95739,0.95642,0.98893,0.70271,0.95488,0.95392,0.9793,0.63276,0.93251,1.94326,1.26154,0.97826,0.00169189,0.00169189,0.00169189
7,869.605,0.88745,1.72517,0.65834,0.96673,0.93513,0.92154,0.98384,0.73932,0.93174,0.9182,0.97369,0.63095,0.86204,1.95063,0.91345,0.94746,0.0018812,0.0018812,0.0018812
8,995.113,0.86464,1.65516,0.6348,0.95268,0.97873,0.98247,0.99151,0.76043,0.96446,0.97162,0.97342,0.63444,0.86137,1.69414,0.72935,0.95211,0.0018614,0.0018614,0.0018614
9,1121.12,0.87182,1.66391,0.6167,0.97025,0.97263,0.97893,0.99156,0.77022,0.96664,0.96995,0.98033,0.64639,0.8291,1.72911,0.7153,0.93475,0.0018416,0.0018416,0.0018416
10,1252.4,0.80992,1.57167,0.58243,0.93633,0.97674,0.98998,0.99193,0.76321,0.97262,0.98581,0.98158,0.6786,0.78906,1.53758,0.58452,0.94445,0.0018218,0.0018218,0.0018218
11,1373.62,0.85916,1.58778,0.58032,0.94224,0.99163,0.99332,0.99054,0.77845,0.98686,0.98831,0.97753,0.68211,0.82402,1.53746,0.58662,0.94151,0.001802,0.001802,0.001802
12,1496.28,0.82843,1.56691,0.57383,0.948,0.98979,0.99249,0.9909,0.76938,0.98483,0.98748,0.9804,0.68231,0.80986,1.48322,0.5904,0.93353,0.0017822,0.0017822,0.0017822
13,1615.83,0.80061,1.54141,0.55753,0.93315,0.98978,0.99165,0.98839,0.78247,0.98566,0.98748,0.97799,0.69208,0.7897,1.42931,0.53228,0.9407,0.0017624,0.0017624,0.0017624
14,1734.38,0.79269,1.51064,0.54921,0.93652,0.98987,0.99165,0.99193,0.78854,0.98487,0.98664,0.97814,0.68522,0.76203,1.43859,0.51824,0.94089,0.0017426,0.0017426,0.0017426
15,1857.63,0.79559,1.52019,0.53956,0.93807,0.98905,0.99082,0.99155,0.78574,0.98406,0.98581,0.97993,0.70076,0.76611,1.37521,0.52729,0.92903,0.0017228,0.0017228,0.0017228
16,1979.11,0.76178,1.429,0.51523,0.91761,0.98988,0.99165,0.99099,0.77071,0.98488,0.98664,0.9769,0.69328,0.73849,1.40423,0.4848,0.92136,0.001703,0.001703,0.001703
17,2100.54,0.75916,1.44205,0.51005,0.92086,0.99066,0.99249,0.99233,0.79367,0.98733,0.98915,0.98382,0.71705,0.74761,1.35869,0.52155,0.91633,0.0016832,0.0016832,0.0016832
18,2220.01,0.76445,1.43184,0.50612,0.93097,0.98969,0.99165,0.98897,0.804,0.98553,0.98748,0.97794,0.69842,0.73116,1.39711,0.49291,0.92121,0.0016634,0.0016634,0.0016634
19,2336.49,0.78546,1.46108,0.50519,0.93449,0.99067,0.99249,0.99253,0.80261,0.98734,0.98915,0.986,0.71897,0.74689,1.3494,0.47335,0.91812,0.0016436,0.0016436,0.0016436
20,2454.93,0.7804,1.48288,0.4993,0.92155,0.99064,0.99249,0.99325,0.80374,0.98654,0.98831,0.98162,0.70465,0.73311,1.42681,0.47718,0.92199,0.0016238,0.0016238,0.0016238
21,2585.84,0.73303,1.37914,0.47841,0.91625,0.99153,0.99332,0.99197,0.80178,0.98403,0.98581,0.97865,0.70614,0.74433,1.40844,0.46396,0.93048,0.001604,0.001604,0.001604
22,2712.75,0.76142,1.41921,0.48255,0.91751,0.99234,0.99416,0.99363,0.80303,0.98651,0.98831,0.98677,0.71462,0.77291,1.36036,0.47377,0.92473,0.0015842,0.0015842,0.0015842
23,2835.4,0.73495,1.38863,0.475,0.91456,0.99069,0.99249,0.99349,0.79356,0.98569,0.98748,0.97965,0.71344,0.76035,1.34938,0.46205,0.92742,0.0015644,0.0015644,0.0015644
24,2956.76,0.7233,1.35571,0.46857,0.91311,0.98902,0.99082,0.99242,0.79166,0.98486,0.98664,0.97696,0.70834,0.77963,1.39162,0.43831,0.93005,0.0015446,0.0015446,0.0015446
25,3074.6,0.72763,1.36156,0.46215,0.91562,0.98988,0.99165,0.99243,0.80436,0.98572,0.98748,0.9813,0.71985,0.74275,1.36579,0.44759,0.91347,0.0015248,0.0015248,0.0015248
26,3190.56,0.71963,1.35997,0.45546,0.9231,0.98987,0.99165,0.99308,0.7906,0.98654,0.98831,0.98224,0.70336,0.77266,1.41106,0.44604,0.92976,0.001505,0.001505,0.001505
27,3307.91,0.7303,1.37969,0.45412,0.91753,0.98988,0.99165,0.9929,0.78609,0.98582,0.98657,0.97814,0.7007,0.74854,1.35429,0.44461,0.92055,0.0014852,0.0014852,0.0014852
28,3425.13,0.71064,1.33015,0.44949,0.90604,0.98735,0.99165,0.99151,0.79738,0.98426,0.98664,0.97695,0.72363,0.72752,1.31411,0.43772,0.91833,0.0014654,0.0014654,0.0014654
29,3548.28,0.71426,1.33303,0.44449,0.91204,0.99072,0.99249,0.99164,0.79739,0.98488,0.98664,0.97925,0.72262,0.75115,1.3251,0.42956,0.9277,0.0014456,0.0014456,0.0014456
30,3668.38,0.71877,1.32151,0.4446,0.91261,0.99239,0.99416,0.99299,0.78563,0.98739,0.98915,0.98162,0.71687,0.76866,1.34706,0.44246,0.924,0.0014258,0.0014258,0.0014258
31,3792.02,0.6941,1.29451,0.43491,0.90647,0.98992,0.99165,0.99196,0.80398,0.98659,0.98831,0.98103,0.72306,0.72793,1.34203,0.43488,0.9208,0.001406,0.001406,0.001406
32,3908.33,0.71937,1.33806,0.43899,0.91793,0.99074,0.99249,0.99251,0.80228,0.98786,0.98915,0.98256,0.72363,0.73588,1.32917,0.42517,0.92082,0.0013862,0.0013862,0.0013862
33,4029.17,0.70907,1.34736,0.43513,0.91605,0.99,0.99159,0.99257,0.81879,0.98374,0.98497,0.98088,0.725,0.72295,1.34954,0.41486,0.92541,0.0013664,0.0013664,0.0013664
34,4146.4,0.68652,1.27635,0.43391,0.90513,0.98983,0.99165,0.99259,0.81097,0.9857,0.98748,0.98316,0.72931,0.73897,1.31139,0.41762,0.92284,0.0013466,0.0013466,0.0013466
35,4264.27,0.7018,1.33051,0.43189,0.91101,0.98989,0.99165,0.99193,0.82234,0.98489,0.98664,0.98018,0.72537,0.70962,1.30214,0.40798,0.91392,0.0013268,0.0013268,0.0013268
36,4383.34,0.69184,1.32684,0.42269,0.91376,0.98987,0.99165,0.9919,0.80337,0.9857,0.98748,0.98146,0.73338,0.72716,1.31148,0.41324,0.92264,0.001307,0.001307,0.001307
37,4499.89,0.69704,1.30779,0.42528,0.91404,0.98989,0.99165,0.99218,0.79995,0.98406,0.98581,0.98132,0.71187,0.7394,1.37889,0.41596,0.91973,0.0012872,0.0012872,0.0012872
38,4617.19,0.68265,1.27259,0.41842,0.91103,0.98992,0.99165,0.99268,0.80698,0.98575,0.98748,0.98308,0.73245,0.72804,1.32495,0.39193,0.91724,0.0012674,0.0012674,0.0012674
39,4736.86,0.68528,1.30955,0.41667,0.90988,0.9899,0.99165,0.992,0.79805,0.98491,0.98664,0.98111,0.72383,0.72646,1.32774,0.41253,0.92035,0.0012476,0.0012476,0.0012476
40,4858.99,0.66399,1.21996,0.40756,0.9027,0.98955,0.99165,0.99203,0.80103,0.98557,0.98748,0.98223,0.71354,0.72978,1.32278,0.4149,0.91664,0.0012278,0.0012278,0.0012278
41,4980.15,0.68036,1.28442,0.41035,0.90968,0.98987,0.99165,0.99278,0.81424,0.98487,0.98664,0.9833,0.73283,0.7047,1.28896,0.40651,0.9109,0.001208,0.001208,0.001208
42,5107.37,0.67677,1.26117,0.40487,0.89961,0.99157,0.99332,0.99288,0.81573,0.98574,0.98748,0.98166,0.73966,0.74253,1.26628,0.41044,0.92569,0.0011882,0.0011882,0.0011882
43,5226.89,0.67093,1.25232,0.40138,0.90907,0.98991,0.99165,0.9925,0.8101,0.98574,0.98748,0.98215,0.73651,0.72445,1.28311,0.39818,0.91839,0.0011684,0.0011684,0.0011684
44,5342.56,0.69383,1.29973,0.40951,0.91129,0.98992,0.99165,0.99234,0.8171,0.98664,0.98831,0.9838,0.73851,0.70371,1.27741,0.38339,0.91423,0.0011486,0.0011486,0.0011486
45,5459.79,0.6838,1.27058,0.40632,0.90592,0.98991,0.99165,0.99235,0.80073,0.98581,0.98748,0.98114,0.72997,0.74357,1.30423,0.40548,0.91964,0.0011288,0.0011288,0.0011288
46,5578.27,0.66682,1.23392,0.3978,0.89814,0.98986,0.99165,0.99128,0.80925,0.98656,0.98831,0.98359,0.72122,0.73402,1.28462,0.40786,0.92274,0.001109,0.001109,0.001109
47,5694.26,0.67898,1.26281,0.39811,0.90153,0.98991,0.99165,0.99257,0.82254,0.98574,0.98748,0.98287,0.74212,0.69574,1.28106,0.39385,0.91333,0.0010892,0.0010892,0.0010892
48,5811.92,0.66506,1.26904,0.39818,0.90651,0.98991,0.99165,0.99274,0.82272,0.98741,0.98915,0.9885,0.7478,0.68288,1.26686,0.38172,0.91325,0.0010694,0.0010694,0.0010694
49,5926.79,0.66291,1.22572,0.39455,0.90086,0.99237,0.99416,0.99351,0.82078,0.98737,0.98915,0.98906,0.74632,0.68677,1.26867,0.39059,0.91474,0.0010496,0.0010496,0.0010496
50,6042.61,0.66045,1.2724,0.39209,0.90141,0.98988,0.99165,0.99301,0.82275,0.98571,0.98748,0.98391,0.74075,0.7088,1.26786,0.3938,0.91229,0.0010298,0.0010298,0.0010298
51,6160.3,0.66398,1.25756,0.38838,0.89733,0.98988,0.99165,0.99252,0.82019,0.98655,0.98831,0.98654,0.74453,0.70211,1.28974,0.38221,0.90729,0.00101,0.00101,0.00101
52,6278.24,0.67114,1.26872,0.39064,0.90696,0.99074,0.99249,0.99318,0.81948,0.98574,0.98748,0.98577,0.74629,0.67997,1.24861,0.38037,0.91088,0.0009902,0.0009902,0.0009902
53,6393.83,0.64324,1.22854,0.39068,0.89038,0.99232,0.99416,0.99353,0.8225,0.98732,0.98915,0.99027,0.74278,0.66716,1.2446,0.38128,0.90556,0.0009704,0.0009704,0.0009704
54,6510.92,0.65545,1.2397,0.3844,0.89664,0.99154,0.99332,0.99341,0.83083,0.98737,0.98915,0.98961,0.75033,0.65957,1.2503,0.3735,0.90133,0.0009506,0.0009506,0.0009506
55,6625.9,0.65296,1.24229,0.38697,0.89884,0.98988,0.99165,0.992,0.83203,0.98488,0.98664,0.98415,0.74655,0.68412,1.24943,0.36243,0.90685,0.0009308,0.0009308,0.0009308
56,6743.82,0.64348,1.22326,0.38207,0.89859,0.9899,0.99165,0.99215,0.83176,0.98658,0.98831,0.98532,0.75292,0.6985,1.23709,0.37555,0.92,0.000911,0.000911,0.000911
57,6860.03,0.67016,1.26247,0.38526,0.90217,0.99074,0.99249,0.99281,0.82798,0.98741,0.98915,0.98968,0.747,0.69972,1.27993,0.37472,0.91579,0.0008912,0.0008912,0.0008912
58,6976.52,0.64696,1.22626,0.38116,0.90204,0.98991,0.99165,0.99264,0.82959,0.98491,0.98664,0.98259,0.74464,0.68289,1.25192,0.36836,0.90827,0.0008714,0.0008714,0.0008714
59,7093.29,0.64016,1.22252,0.38106,0.8936,0.98991,0.99165,0.99244,0.82345,0.98574,0.98748,0.98279,0.74812,0.68398,1.28732,0.3689,0.90291,0.0008516,0.0008516,0.0008516
60,7209.58,0.63959,1.22175,0.37726,0.89371,0.98986,0.99165,0.99161,0.83308,0.9832,0.98497,0.98097,0.74082,0.67806,1.29324,0.37161,0.90071,0.0008318,0.0008318,0.0008318
61,7325.19,0.62471,1.19426,0.37458,0.88904,0.98973,0.99165,0.9916,0.82421,0.98473,0.98664,0.97845,0.74836,0.67886,1.24763,0.36808,0.90351,0.000812,0.000812,0.000812
62,7455.47,0.63569,1.23596,0.37027,0.89732,0.98979,0.99165,0.9929,0.82827,0.98479,0.98664,0.98208,0.7485,0.67506,1.25642,0.36847,0.90258,0.0007922,0.0007922,0.0007922
63,7575.41,0.6223,1.18241,0.37357,0.8905,0.9899,0.99165,0.99274,0.82588,0.98657,0.98831,0.98147,0.75207,0.68699,1.25218,0.36845,0.9035,0.0007724,0.0007724,0.0007724
64,7693.76,0.64107,1.22403,0.37412,0.90094,0.99074,0.99249,0.99294,0.83651,0.98408,0.98581,0.98044,0.75291,0.66018,1.25067,0.35992,0.89558,0.0007526,0.0007526,0.0007526
65,7814.72,0.63565,1.21286,0.36902,0.89377,0.9899,0.99165,0.99253,0.83458,0.98324,0.98497,0.98235,0.74187,0.681,1.26667,0.36889,0.90264,0.0007328,0.0007328,0.0007328
66,7944.34,0.62741,1.19341,0.36467,0.89094,0.98992,0.99165,0.99259,0.83138,0.98658,0.98831,0.98155,0.74698,0.67428,1.26251,0.35643,0.89772,0.000713,0.000713,0.000713
67,8060.34,0.62705,1.19142,0.36654,0.89969,0.98991,0.99165,0.99251,0.83665,0.98574,0.98748,0.98244,0.75121,0.66788,1.27039,0.35906,0.8969,0.0006932,0.0006932,0.0006932
68,8175.72,0.63652,1.18894,0.3634,0.8995,0.99076,0.99249,0.99332,0.83217,0.98492,0.98664,0.98436,0.74378,0.65759,1.25025,0.34804,0.8981,0.0006734,0.0006734,0.0006734
69,8291.48,0.61479,1.17521,0.36049,0.88744,0.9899,0.99165,0.99291,0.83363,0.98573,0.98748,0.98444,0.74687,0.67353,1.25719,0.36245,0.90702,0.0006536,0.0006536,0.0006536
70,8409.16,0.62985,1.21181,0.36255,0.89128,0.9899,0.99165,0.99277,0.83669,0.98573,0.98748,0.98366,0.75951,0.67449,1.22972,0.35048,0.90276,0.0006338,0.0006338,0.0006338
71,8524.99,0.6109,1.17291,0.36161,0.88962,0.98989,0.99165,0.99296,0.83804,0.98489,0.98664,0.98331,0.75834,0.66128,1.23142,0.35498,0.89558,0.000614,0.000614,0.000614
72,8641.93,0.60654,1.1272,0.35525,0.88468,0.98992,0.99165,0.99302,0.83211,0.98409,0.98581,0.985,0.75769,0.69461,1.28336,0.35349,0.90393,0.0005942,0.0005942,0.0005942
73,8755.49,0.62069,1.17448,0.3576,0.89544,0.98991,0.99165,0.99327,0.83326,0.98491,0.98664,0.98563,0.76253,0.67282,1.25185,0.34723,0.89564,0.0005744,0.0005744,0.0005744
74,8870.22,0.60845,1.17747,0.3571,0.8836,0.9907,0.99249,0.9928,0.84577,0.9857,0.98748,0.98471,0.76253,0.65709,1.24351,0.35446,0.89522,0.0005546,0.0005546,0.0005546
75,8987.03,0.60741,1.16966,0.35424,0.89273,0.9907,0.99249,0.99244,0.84636,0.98487,0.98664,0.98346,0.761,0.65693,1.23049,0.35305,0.89607,0.0005348,0.0005348,0.0005348
76,9102.51,0.61077,1.19952,0.35663,0.88949,0.99063,0.99249,0.99292,0.84183,0.9848,0.98664,0.98444,0.75846,0.66903,1.21884,0.34908,0.89893,0.000515,0.000515,0.000515
77,9218.7,0.62601,1.21133,0.36083,0.8961,0.98984,0.99165,0.99277,0.84196,0.98318,0.98497,0.98464,0.76251,0.65562,1.2134,0.34304,0.89258,0.0004952,0.0004952,0.0004952
78,9334.89,0.6099,1.13608,0.35342,0.88683,0.98981,0.99165,0.99258,0.83896,0.98398,0.98581,0.98446,0.76212,0.65336,1.21944,0.34712,0.89242,0.0004754,0.0004754,0.0004754
79,9452.2,0.60011,1.14545,0.35111,0.87978,0.98975,0.99165,0.99247,0.8484,0.98558,0.98748,0.98444,0.76425,0.65052,1.2181,0.35798,0.89367,0.0004556,0.0004556,0.0004556
80,9567.98,0.59661,1.15536,0.35273,0.88534,0.9896,0.99165,0.99284,0.84011,0.9846,0.98664,0.98374,0.76268,0.66794,1.2281,0.35733,0.90062,0.0004358,0.0004358,0.0004358
81,9685.29,0.60607,1.16324,0.34634,0.88601,0.98977,0.99165,0.99274,0.84034,0.9831,0.98497,0.98322,0.75243,0.65585,1.26547,0.35101,0.90386,0.000416,0.000416,0.000416
82,9800.92,0.59813,1.16339,0.34513,0.88372,0.98988,0.99165,0.99233,0.83947,0.98488,0.98664,0.98423,0.75728,0.66334,1.25523,0.34046,0.90393,0.0003962,0.0003962,0.0003962
83,9917.9,0.59981,1.14948,0.34695,0.88291,0.98989,0.99165,0.99177,0.84619,0.98406,0.98581,0.9838,0.76768,0.64237,1.23133,0.34419,0.89242,0.0003764,0.0003764,0.0003764
84,10035.5,0.60778,1.16753,0.34972,0.88526,0.98988,0.99165,0.99233,0.85105,0.98571,0.98748,0.98543,0.77087,0.6543,1.22206,0.35133,0.89372,0.0003566,0.0003566,0.0003566
85,10152.8,0.59057,1.12454,0.34228,0.88572,0.9899,0.99165,0.99256,0.85343,0.9849,0.98664,0.98691,0.77396,0.6515,1.22585,0.34536,0.89051,0.0003368,0.0003368,0.0003368
86,10269.8,0.60256,1.14386,0.34467,0.88718,0.98989,0.99165,0.99251,0.84851,0.98489,0.98664,0.98861,0.76659,0.65702,1.24913,0.34493,0.89251,0.000317,0.000317,0.000317
87,10387.3,0.59899,1.1402,0.34289,0.88254,0.98988,0.99165,0.99219,0.84935,0.98572,0.98748,0.98791,0.76497,0.64172,1.23551,0.33822,0.89183,0.0002972,0.0002972,0.0002972
88,10503.5,0.59095,1.1604,0.34186,0.88827,0.99073,0.99249,0.99227,0.84888,0.98656,0.98831,0.98438,0.76765,0.63488,1.20759,0.33334,0.89014,0.0002774,0.0002774,0.0002774
89,10618.8,0.60408,1.14164,0.34102,0.88877,0.99073,0.99249,0.99252,0.84342,0.98573,0.98748,0.98455,0.76482,0.65757,1.21628,0.336,0.89405,0.0002576,0.0002576,0.0002576
90,10732.5,0.58133,1.10848,0.33705,0.88195,0.9899,0.99165,0.99237,0.84584,0.9849,0.98664,0.98521,0.76613,0.65747,1.22464,0.33422,0.89297,0.0002378,0.0002378,0.0002378
91,10840,0.55433,1.04457,0.31965,0.87827,0.98991,0.99165,0.99237,0.8429,0.98574,0.98748,0.98616,0.75768,0.6576,1.22464,0.33378,0.89447,0.000218,0.000218,0.000218
92,10949.3,0.55443,1.04398,0.31793,0.87575,0.99071,0.99249,0.99249,0.84232,0.98571,0.98748,0.9846,0.75914,0.6409,1.21059,0.3339,0.89306,0.0001982,0.0001982,0.0001982
93,11058.5,0.54538,1.03716,0.31462,0.87382,0.98985,0.99165,0.99238,0.84221,0.98569,0.98748,0.98374,0.75696,0.64622,1.21887,0.33738,0.89448,0.0001784,0.0001784,0.0001784
94,11168.1,0.54901,1.02782,0.31319,0.87364,0.98988,0.99165,0.99226,0.84623,0.98488,0.98664,0.98341,0.76021,0.64672,1.21912,0.34119,0.89398,0.0001586,0.0001586,0.0001586
95,11276.2,0.55065,1.0247,0.31223,0.87156,0.98987,0.99165,0.99206,0.84521,0.98404,0.98581,0.98327,0.76088,0.64913,1.21992,0.33496,0.8958,0.0001388,0.0001388,0.0001388
96,11385,0.5449,1.02281,0.31243,0.87125,0.98987,0.99165,0.99221,0.84725,0.98404,0.98581,0.98384,0.76202,0.64492,1.21012,0.33876,0.89365,0.000119,0.000119,0.000119
97,11493.6,0.54154,1.019,0.30725,0.86833,0.98988,0.99165,0.99226,0.8498,0.98404,0.98581,0.98402,0.76592,0.63649,1.20591,0.33434,0.89105,9.92e-05,9.92e-05,9.92e-05
98,11602.8,0.54747,1.03337,0.30892,0.87932,0.9907,0.99249,0.9926,0.85296,0.98487,0.98664,0.98459,0.76582,0.63009,1.20292,0.33209,0.88866,7.94e-05,7.94e-05,7.94e-05
99,11712.7,0.5357,1.01228,0.3077,0.87561,0.98988,0.99165,0.99216,0.85207,0.98488,0.98664,0.98438,0.76482,0.63015,1.2086,0.33165,0.88765,5.96e-05,5.96e-05,5.96e-05
100,11822.3,0.5387,1.02174,0.30372,0.87345,0.98987,0.99165,0.99212,0.85126,0.98571,0.98748,0.98641,0.7648,0.63199,1.20773,0.33109,0.88782,3.98e-05,3.98e-05,3.98e-05
